,KU24,1002,4,6,8,110,12,B114,1014,1016,16,118,1018,120,222,1022,1024,126,1026,228,1028,1030,132,1032,234,1034,1036,138,1038,1040,142,1042,144,146,148,150,152,1052,1054,156,158
宇奈月温泉,12:17,NaN,NaN,NaN,NaN,6:00,NaN,6:36,NaN,NaN,NaN,7:15,NaN,8:08,8:45,NaN,NaN,9:45,NaN,10:50,NaN,NaN,11:40,NaN,12:49,NaN,NaN,13:44,NaN,NaN,14:50,NaN,15:40,16:10,16:53,17:33,18:25,NaN,NaN,19:40,20:35
音沢,レ,NaN,NaN,NaN,NaN,6:05,NaN,6:41,NaN,NaN,NaN,7:20,NaN,8:13,8:50,NaN,NaN,9:50,NaN,10:55,NaN,NaN,11:45,NaN,12:54,NaN,NaN,13:49,NaN,NaN,14:55,NaN,15:45,16:15,16:58,17:38,18:30,NaN,NaN,19:45,20:40
内山,レ,NaN,NaN,NaN,NaN,6:07,NaN,6:43,NaN,NaN,NaN,7:22,NaN,8:15,8:52,NaN,NaN,9:52,NaN,10:57,NaN,NaN,11:47,NaN,12:56,NaN,NaN,13:51,NaN,NaN,14:57,NaN,15:47,16:17,17:00,17:40,18:32,NaN,NaN,19:47,20:42
愛本,レ,NaN,NaN,NaN,NaN,6:09,NaN,6:45,NaN,NaN,NaN,7:24,NaN,8:17,8:54,NaN,NaN,9:54,NaN,10:59,NaN,NaN,11:49,NaN,12:58,NaN,NaN,13:53,NaN,NaN,14:59,NaN,15:49,16:19,17:02,17:42,18:34,NaN,NaN,19:49,20:44
下立,レ,NaN,NaN,NaN,NaN,6:11,NaN,6:47,NaN,NaN,NaN,7:26,NaN,8:19,8:56,NaN,NaN,9:56,NaN,11:01,NaN,NaN,11:51,NaN,13:00,NaN,NaN,13:55,NaN,NaN,15:01,NaN,15:51,16:21,17:04,17:44,18:36,NaN,NaN,19:51,20:46
下立口,レ,NaN,NaN,NaN,NaN,6:12,NaN,6:48,NaN,NaN, ,7:27,NaN,8:20,8:57,NaN,NaN,9:57,NaN,11:02,NaN,NaN,11:52,NaN,13:01,NaN,NaN,13:56,NaN,NaN,15:02,NaN,15:52,16:22,17:05,17:45,18:37,NaN,NaN,19:52,20:47
浦山,レ,NaN,NaN,NaN,NaN,6:16,NaN,6:52,NaN,NaN,7:13,7:31,NaN,8:24,9:01,NaN,NaN,10:01,NaN,11:06,NaN,NaN,11:58,NaN,13:05,NaN,NaN,14:01,NaN,NaN,15:06,NaN,15:56,16:27,17:09,17:49,18:41,NaN,NaN,19:56,20:51
栃屋,レ,NaN,NaN,NaN,NaN,6:18,NaN,6:54,NaN,NaN,7:15,7:33,NaN,8:26,9:03,NaN,NaN,10:03,NaN,11:08,NaN,NaN,12:00,NaN,13:07,NaN,NaN,14:03,NaN,NaN,15:08,NaN,15:58,16:29,17:11,17:51,18:43,NaN,NaN,19:58,20:53
若栗,レ,NaN,NaN,NaN,NaN,6:19,NaN,6:55,NaN,NaN,7:16,7:34,NaN,8:27,9:04,NaN,NaN,10:04,NaN,11:09,NaN,NaN,12:01,NaN,13:08,NaN,NaN,14:04,NaN,NaN,15:09,NaN,15:59,16:30,17:12,17:52,18:44,NaN,NaN,19:59,20:54
舌山,レ,NaN,NaN,NaN,NaN,6:23,NaN,6:57,NaN,NaN,7:19,7:37,NaN,8:29,9:08,NaN,NaN,10:06,NaN,11:15,NaN,NaN,12:07,NaN,13:11,NaN,NaN,14:08,NaN,NaN,15:11,NaN,16:01,16:32,17:14,17:54,18:46,NaN,NaN,20:01,20:56
新黒部,12:34,NaN,NaN,NaN,NaN,6:24,NaN,6:58,NaN,NaN,7:20,7:38,NaN,8:30,9:09,NaN,NaN,10:07,NaN,11:16,NaN,NaN,12:08,NaN,13:12,NaN,NaN,14:09,NaN,NaN,15:12,NaN,16:02,16:33,17:15,17:55,18:47,NaN,NaN,20:02,20:57
長屋,レ,NaN,NaN,NaN,NaN,6:25,NaN,6:59,NaN,NaN,7:21,7:39,NaN,8:31,9:10,NaN,NaN,10:08,NaN,11:17,NaN,NaN,12:09,NaN,13:13,NaN,NaN,14:10,NaN,NaN,15:13,NaN,16:03,16:34,17:16,17:56,18:48,NaN,NaN,20:03,20:58
荻生,レ,NaN,NaN,NaN,NaN,6:27,NaN,7:01,NaN,NaN,7:23,7:41,NaN,8:33,9:12,NaN,NaN,10:10,NaN,11:19,NaN,NaN,12:11,NaN,13:15,NaN,NaN,14:12,NaN,NaN,15:15,NaN,16:05,16:36,17:18,17:58,18:50,NaN,NaN,20:05,21:00
東三日市,レ,NaN,NaN,NaN,NaN,6:28,NaN,7:02,NaN,NaN,7:24,7:42,NaN,8:34,9:13,NaN,NaN,10:11,NaN,11:20,NaN,NaN,12:12,NaN,13:16,NaN,NaN,14:13,NaN,NaN,15:16,NaN,16:06,16:37,17:19,17:59,18:51,NaN,NaN,20:06,21:01
電鉄黒部,12:40,NaN,5:24,5:55,NaN,6:31,NaN,7:05,NaN,NaN,7:27,7:45,NaN,8:37,9:16,NaN,NaN,10:14,NaN,11:23,NaN,NaN,12:15,NaN,13:19,NaN,NaN,14:16,NaN,NaN,15:19,NaN,16:09,16:40,17:22,18:02,18:54,NaN,NaN,20:09,21:04
電鉄石田,NaN,NaN,5:27,5:58,NaN,6:35,NaN,7:10,NaN,NaN,7:33,7:50,NaN,8:44,9:20,NaN,NaN,10:19,NaN,11:27,NaN,NaN,12:19,NaN,13:23,NaN,NaN,14:20,NaN,NaN,15:43,NaN,16:15,16:53,17:27,18:07,18:59,NaN,NaN,20:15,21:09
経田,NaN,NaN,5:29,6:00,NaN,6:37,NaN,7:12,NaN,NaN,7:35,7:52,NaN,8:46,9:22,NaN,NaN,10:21,NaN,11:29,NaN,NaN,12:21,NaN,13:25,NaN,NaN,14:22,NaN,NaN,15:45,NaN,16:17,16:55,17:29,18:09,19:01,NaN,NaN,20:17,21:11
新魚津,NaN,NaN,5:34,6:05,NaN,6:42,NaN,7:18,NaN,NaN,7:40,7:57,NaN,8:51,9:27,NaN,NaN,10:26,NaN,11:34,NaN,NaN,12:27,NaN,13:29,NaN,NaN,14:28,NaN,NaN,15:50,NaN,16:22,17:00,17:36,18:14,19:06,NaN,NaN,20:22,21:16
電鉄魚津,NaN,NaN,5:36,6:07,NaN,6:44,NaN,7:20,NaN,NaN,7:42,7:59,NaN,8:53,(止),NaN,NaN,10:28,NaN,(止),NaN,NaN,12:29,NaN,(止),NaN,NaN,14:30,NaN,NaN,15:52,NaN,16:24,17:02,17:38,18:16,19:08,NaN,NaN,20:24,21:18
西魚津,NaN,NaN,5:38,6:09,NaN,6:47,NaN,7:22,NaN,NaN,7:45,8:01,NaN,8:55,NaN,NaN,NaN,10:32,NaN,NaN,NaN,NaN,12:31,NaN,NaN,NaN,NaN,14:32,NaN,NaN,15:55,NaN,16:31,17:04,17:40,18:18,19:10,NaN,NaN,20:26,21:20
越中中村,NaN,NaN,5:40,6:11,NaN,6:49,NaN,レ,NaN,NaN,7:47,8:03,NaN,8:57,NaN,NaN,NaN,10:34,NaN,NaN,NaN,NaN,12:33,NaN,NaN,NaN,NaN,14:34,NaN,NaN,15:57,NaN,16:33,17:06,17:42,18:20,19:12,NaN,NaN,20:28,21:22
早月加積,NaN,NaN,5:43,6:14,NaN,6:52,NaN,レ,NaN,NaN,7:50,8:06,NaN,9:00,NaN,NaN,NaN,10:37,NaN,NaN,NaN,NaN,12:36,NaN,NaN,NaN,NaN,14:37,NaN,NaN,16:00,NaN,16:36,17:09,17:45,18:23,19:15,NaN,NaN,20:32,21:25
浜加積,NaN,NaN,5:44,6:15,NaN,6:53,NaN,レ,NaN,NaN,7:51,8:07,NaN,9:01,NaN,NaN,NaN,10:38,NaN,NaN,NaN,NaN,12:37,NaN,NaN,NaN,NaN,14:38,NaN,NaN,16:01,NaN,16:37,17:10,17:46,18:24,19:16,NaN,NaN,20:33,21:26
滑川,NaN,NaN,5:46,6:17,NaN,6:55,NaN,7:28,NaN,NaN,7:53,8:09,NaN,9:03,NaN,NaN,NaN,10:40,NaN,NaN,NaN,NaN,12:39,NaN,NaN,NaN,NaN,14:40,NaN,NaN,16:03,NaN,16:39,17:12,17:48,18:26,19:18,NaN,NaN,20:35,21:28
中滑川,NaN,NaN,5:49,6:20,6:44,6:58,7:17,7:31,NaN,NaN,7:56,8:12,NaN,9:07,NaN,NaN,NaN,10:44,NaN,NaN,NaN,NaN,12:42,NaN,NaN,NaN,NaN,14:43,NaN,NaN,16:06,NaN,16:43,17:20,17:52,18:30,19:22,NaN,NaN,20:38,21:31
西滑川,NaN,NaN,5:50,6:21,6:45,6:59,7:18,7:32,NaN,NaN,7:57,8:13,NaN,9:08,NaN,NaN,NaN,10:45,NaN,NaN,NaN,NaN,12:43,NaN,NaN,NaN,NaN,14:44,NaN,NaN,16:07,NaN,16:44,17:21,17:53,18:31,19:23,NaN,NaN,20:39,21:32
西加積,NaN,NaN,5:52,6:23,6:47,7:01,7:20,レ,NaN,NaN,7:59,8:15,NaN,9:10,NaN,NaN,NaN,10:47,NaN,NaN,NaN,NaN,12:45,NaN,NaN,NaN,NaN,14:46,NaN,NaN,16:09,NaN,16:46,17:23,17:55,18:33,19:25,NaN,NaN,20:41,21:34
中加積,NaN,NaN,5:55,6:26,6:50,7:06,7:24,7:36,NaN,NaN,8:03,8:19,NaN,9:13,NaN,NaN,NaN,10:50,NaN,NaN,NaN,NaN,12:48,NaN,NaN,NaN,NaN,14:49,NaN,NaN,16:13,NaN,16:49,17:26,17:58,18:36,19:28,NaN,NaN,20:44,21:37
新宮川,NaN,NaN,5:57,6:28,6:52,7:08,7:26,7:38,NaN,NaN,8:05,8:21,NaN,9:15,NaN,NaN,NaN,10:52,NaN,NaN,NaN,NaN,12:50,NaN,NaN,NaN,NaN,14:51,NaN,NaN,16:15,NaN,16:51,17:28,18:00,18:38,19:30,NaN,NaN,20:46,21:39
上市,NaN,5:32,6:03,6:39,6:59,7:14,7:33,7:50,8:00,NaN,8:17,8:29,8:51,9:22,NaN,9:47,10:22,11:00,11:22,NaN,12:00,12:22,13:00,13:22,NaN,14:00,14:22,14:57,15:30,16:01,16:23,16:41,17:05,17:36,18:07,18:46,19:35,20:10,20:40,20:57,21:45
新相ノ木,NaN,5:34,6:05,6:41,7:01,7:16,7:35,レ,8:02,NaN,8:19,8:31,8:53,9:24,NaN,9:49,10:24,11:02,11:24,NaN,12:02,12:24,13:02,13:24,NaN,14:02,14:24,14:59,15:32,16:03,16:25,16:43,17:07,17:38,18:09,18:48,19:37,20:12,20:42,20:59,21:47
相ノ木,NaN,5:35,6:06,6:42,7:02,7:17,7:36,レ,8:03,NaN,8:20,8:32,8:54,9:25,NaN,9:50,10:25,11:03,11:25,NaN,12:03,12:25,13:03,13:25,NaN,14:03,14:25,15:00,15:33,16:04,16:26,16:44,17:08,17:39,18:10,18:49,19:38,20:13,20:43,21:00,21:48
越中泉,NaN,5:36,6:07,6:43,7:03,7:18,7:37,レ,8:04,NaN,8:21,8:33,8:55,9:26,NaN,9:51,10:26,11:04,11:26,NaN,12:04,12:26,13:04,13:26,NaN,14:04,14:26,15:01,15:34,16:05,16:27,16:45,17:09,17:40,18:11,18:50,19:39,20:14,20:44,21:01,21:49
寺田,NaN,5:39,6:10,6:46,7:07,7:21,7:42,7:55,8:07,NaN,8:24,8:38,8:58,9:29,NaN,9:54,10:29,11:09,11:29,NaN,12:09,12:29,13:09,13:29,NaN,14:09,14:29,15:06,15:39,16:09,16:30,16:48,17:14,17:43,18:14,18:53,19:43,20:17,20:47,21:04,21:52
越中舟橋,NaN,5:41,6:12,6:48,7:09,7:23,7:44,7:57,8:09,NaN,8:26,8:40,9:00,9:31,NaN,9:56,10:31,11:11,11:31,NaN,12:11,12:31,13:11,13:31,NaN,14:11,14:31,15:08,15:41,16:11,16:32,16:50,17:16,17:45,18:16,18:56,19:45,20:19,20:49,21:06,21:54
越中三郷,NaN,5:44,6:15,6:51,7:14,7:26,7:50,8:01,8:12,NaN,8:32,8:43,9:03,9:34,NaN,9:59,10:34,11:14,11:34,NaN,12:14,12:34,13:14,13:34,NaN,14:14,14:34,15:11,15:48,16:14,16:38,16:54,17:24,17:54,18:24,18:59,19:54,20:24,20:52,21:09,21:57
越中荏原,NaN,5:47,6:18,6:54,7:17,7:33,7:53,8:05,8:15,8:30,8:35,8:49,9:08,9:37,NaN,10:02,10:39,11:19,11:39,NaN,12:19,12:39,13:19,13:39,NaN,14:19,14:39,15:14,15:51,16:19,16:41,16:57,17:27,17:57,18:27,19:04,19:57,20:27,20:55,21:14,22:00
東新庄,NaN,5:50,6:22,6:57,7:21,7:36,7:56,8:11,8:18,8:32,8:38,8:51,9:10,9:40,NaN,10:05,10:41,11:21,11:41,NaN,12:21,12:41,13:21,13:41,NaN,14:21,14:41,15:17,15:57,16:23,16:48,17:02,17:32,18:02,18:32,19:06,20:02,20:32,20:58,21:16,22:07
新庄田中,NaN,5:51,6:23,6:58,7:22,7:37,7:57,8:12,8:19,8:33,8:39,8:52,9:11,9:41,NaN,10:06,10:42,11:22,11:42,NaN,12:22,12:42,13:22,13:42,NaN,14:22,14:42,15:18,15:58,16:24,16:49,17:03,17:33,18:03,18:33,19:07,20:03,20:33,20:59,21:17,22:08
稲荷町,NaN,5:54,6:27,7:02,7:26,7:41,8:00,8:16,8:22,8:36,8:42,8:55,9:14,9:44,NaN,10:09,10:45,11:25,11:45,NaN,12:25,12:45,13:25,13:45,NaN,14:25,14:45,15:21,16:01,16:27,16:52,17:06,17:36,18:06,18:36,19:10,20:06,20:36,21:02,21:20,22:11
電鉄富山,NaN,5:57,6:30,7:05,7:29,7:45,8:03,8:19,8:25,8:39,8:45,8:58,9:17,9:47,NaN,10:12,10:48,11:28,11:48,NaN,12:28,12:48,13:28,13:48,NaN,14:28,14:48,15:24,16:04,16:30,16:55,17:09,17:39,18:09,18:39,19:14,20:09,20:39,21:05,21:24,22:14
