列車番号,ST1,8301,101,303,103,1305,107,307,109,1309,1009,TY3,11,311,KU21,113,TY5,8313,115,1017,1019,KU23,8315,223,125,8317,1027,KU25,8319,231,KU27,133,323,8325,137,327,141,329,1041,143,331,45,147,337,151,341,153,345,155,1349,1055,57,1351,1057,1059
電鉄富山,5:10,5:13,5:17,5:50,6:10,6:22,6:50,7:14,7:23,7:35,7:48,8:00,8:10,8:20, ,8:45,9:00,9:10,9:30,10:00,10:30, ,11:00, ,11:30,12:00,12:30, ,13:00, , ,13:30,14:00,14:20,14:30,15:00,15:30,15:50,16:10,16:30,16:50,17:10,17:40,18:00,18:30,19:00,19:30,20:00,20:30,21:10,21:35,22:05,22:35,23:05,23:30
稲荷町, ,5:16,5:20,5:53,6:13,6:26,6:53,7:17,7:26,7:38,7:51,レ,8:14,8:23, ,8:48,レ,9:13,9:33,10:03,10:33, ,11:03, ,11:33,12:03,12:33, ,13:03, , ,13:33,14:03,14:23,14:33,15:03,15:33,15:53,16:14,16:33,16:53,17:14,17:44,18:03,18:33,19:03,19:33,20:03,20:33,21:13,21:38,22:08,22:38,23:08,23:33
新庄田中, ,5:17,5:21,5:54,6:14,6:27,6:54,7:18,7:27,7:39,7:52,レ,8:15,8:24, ,8:49,レ,9:14,9:34,10:04,10:34, ,11:04, ,11:34,12:04,12:34, ,13:04, , ,13:34,14:04,14:24,14:34,15:04,15:34,15:54,16:15,16:34,16:54,17:15,17:45,18:04,18:34,19:04,19:34,20:04,20:34,21:14,21:39,22:09,22:39,23:09,23:34
東新庄, ,5:20,5:24,5:57,6:17,6:30,6:57,7:21,7:30,7:42,7:57,レ,8:18,8:27, ,8:52,レ,9:17,9:37,10:07,10:37, ,11:07, ,11:37,12:07,12:37, ,13:07, , ,13:37,14:07,14:27,14:37,15:07,15:37,15:57,16:18,16:37,16:57,17:18,17:48,18:07,18:37,19:07,19:37,20:07,20:37,21:18,21:42,22:12,22:42,23:12,23:37
越中荏原, ,5:22,5:26,5:59,6:19,6:32,6:59,7:23,7:33,7:44,7:59,レ,8:22,8:29, ,8:54,レ,9:19,9:39,10:09,10:39, ,11:09, ,11:39,12:09,12:39, ,13:09, , ,13:39,14:09,14:29,14:39,15:09,15:39,15:59,16:20,16:39,16:59,17:20,17:51,18:09,18:39,19:09,19:39,20:09,20:39,21:20,21:44,22:15,22:44,23:14,23:39
越中三郷, ,5:26,5:30,6:03,6:23,6:36,7:03,7:28,7:37,7:49,8:03,レ,8:26,8:33, ,9:00,レ,9:23,9:43,10:13,10:43, ,11:13, ,11:43,12:13,12:43, ,13:13, , ,13:43,14:13,14:33,14:43,15:13,15:43,16:03,16:24,16:43,17:03,17:24,17:55,18:13,18:43,19:13,19:43,20:13,20:43,21:24,21:48,22:19,22:48,23:18,23:43
越中舟橋, ,5:28,5:32,6:05,6:25,6:38,7:05,7:30,7:39,7:51,8:05,レ,8:28,8:35, ,9:02,レ,9:25,9:45,10:15,10:45, ,11:15, ,11:45,12:15,12:45, ,13:15, , ,13:45,14:15,14:35,14:45,15:15,15:45,16:05,16:26,16:45,17:05,17:26,17:57,18:15,18:45,19:15,19:45,20:15,20:45,21:26,21:50,22:21,22:50,23:20,23:45
寺田, ,5:31,5:36,6:10,6:28,6:44,7:08,7:33,7:43,8:00,8:08,8:15,8:32,8:41, ,9:07,9:16,9:32,9:51,10:20,10:48, ,11:20, ,11:48,12:20,12:48, ,13:20, , ,13:48,14:20,14:38,14:48,15:18,15:48,16:10,16:29,16:52,17:10,17:29,18:00,18:18,18:48,19:18,19:48,20:18,20:48,21:29,21:53,22:24,22:54,23:23,23:48
越中泉, , ,5:37, ,6:29, ,7:09, ,7:44, ,8:09, ,8:33, , ,9:08, , ,9:52,10:21,10:49, , , ,11:49, ,12:49, , , , ,13:49, , ,14:49, ,15:49, ,16:30,16:53, ,17:30,18:01, ,18:49, ,19:49, ,20:49, ,21:54,22:25, ,23:24,23:49
相ノ木, , ,5:39, ,6:31, ,7:11, ,7:46, ,8:11, ,8:35, , ,9:10, , ,9:54,10:23,10:51, , , ,11:51, ,12:51, , , , ,13:51, , ,14:51, ,15:51, ,16:32,16:55, ,17:32,18:03, ,18:51, ,19:51, ,20:51, ,21:56,22:27, ,23:26,23:51
新相ノ木, , ,5:40, ,6:32, ,7:12, ,7:47, ,8:12, ,8:36, , ,9:11, , ,9:55,10:24,10:52, , , ,11:52, ,12:52, , , , ,13:52, , ,14:52, ,15:52, ,16:33,16:56, ,17:33,18:04, ,18:52, ,19:52, ,20:52, ,21:57,22:28, ,23:27,23:52
上市, , ,5:46, ,6:43, ,7:18, ,7:54, ,8:15, ,8:41, , ,9:20, , ,10:01,10:27,10:55, , , ,12:01, ,12:55, , , , ,14:01, , ,15:01, ,16:01, ,16:36,17:01, ,17:38,18:10, ,19:01, ,20:01, ,21:01, ,22:00,22:33, ,23:30,23:55
新宮川, , ,5:48, ,6:45, ,7:20, ,7:56, ,(止), ,8:43, , ,9:22, , ,10:03,(止),(止), , , ,12:03, ,(止), , , , ,14:03, , ,15:03, ,16:03, ,(止),17:03, ,17:40,18:12, ,19:03, ,20:03, ,21:03, ,(止),22:35, ,(止),(止)
中加積, , ,5:52, ,6:49, ,7:24, ,8:00, , , ,8:47, , ,9:26, , ,10:07, , , , , ,12:07, , , , , , ,14:07, , ,15:07, ,16:07, , ,17:07, ,17:44,18:16, ,19:07, ,20:07, ,21:07, , ,22:39, , , 
西加積, , ,5:54, ,6:51, ,7:26, ,8:02, , , ,8:49, , ,9:28, , ,10:09, , , , , ,12:09, , , , , , ,14:09, , ,15:09, ,16:09, , ,17:09, ,17:46,18:18, ,19:09, ,20:09, ,21:09, , ,22:41, , , 
西滑川, , ,5:56, ,6:53, ,7:28, ,8:04, , , ,8:51, , ,9:30, , ,10:11, , , , , ,12:11, , , , , , ,14:11, , ,15:11, ,16:11, , ,17:11, ,17:48,18:20, ,19:11, ,20:11, ,21:11, , ,22:43, , , 
中滑川, , ,5:58, ,6:56, ,7:31, ,8:11, , , ,8:53, , ,9:32, , ,10:13, , , , , ,12:13, , , , , , ,14:13, , ,15:13, ,16:13, , ,17:13, ,17:50,18:22, ,19:13, ,20:13, ,21:13, , ,22:45, , , 
滑川, , ,5:59, ,6:57, ,7:32, ,8:12, , , ,8:55, , ,9:33, , ,10:14, , , , , ,12:14, , , , , , ,14:14, , ,15:14, ,16:14, , ,17:14, ,17:51,18:23, ,19:14, ,20:14, ,21:14, , ,22:46, , , 
浜加積, , ,6:01, ,6:59, ,7:34, ,8:14, , , ,(止), , ,9:35, , ,10:16, , , , , ,12:16, , , , , , ,14:16, , ,15:16, ,16:16, , ,17:16, ,17:53,18:25, ,19:16, ,20:16, ,21:16, , ,22:48, , , 
早月加積, , ,6:04, ,7:02, ,7:37, ,8:17, , , , , , ,9:39, , ,10:19, , , , , ,12:19, , , , , , ,14:19, , ,15:19, ,16:19, , ,17:19, ,17:56,18:28, ,19:19, ,20:19, ,21:19, , ,22:51, , , 
越中中村, , ,6:05, ,7:03, ,7:38, ,8:18, , , , , , ,9:40, , ,10:20, , , , , ,12:20, , , , , , ,14:20, , ,15:20, ,16:20, , ,17:20, ,17:57,18:29, ,19:20, ,20:20, ,21:20, , ,22:52, , , 
西魚津, , ,6:09, ,7:07, ,7:42, ,8:22, , , , , , ,9:44, , ,10:24, , , , , ,12:24, , , , , , ,14:24, , ,15:24, ,16:24, , ,17:25, ,18:01,18:34, ,19:24, ,20:24, ,21:24, , ,22:56, , , 
電鉄魚津, , ,6:11, ,7:09, ,7:44, ,8:24, , , , , , ,9:46, , ,10:26, , , , , ,12:26, , , , , , ,14:26, , ,15:26, ,16:26, , ,17:27, ,18:03,18:36, ,19:26, ,20:26, ,21:26, , ,22:58, , , 
新魚津, , ,6:14, ,7:13, ,7:55, ,8:27, , , , , ,9:08,9:50, , ,10:30, , ,11:04, ,11:50,12:30, , ,13:08, ,13:50,14:45,14:30, , ,15:30, ,16:30, , ,17:30, ,18:06,18:39, ,19:30, ,20:30, ,21:33, , ,23:01, , , 
経田, , ,6:17, ,7:16, ,7:58, ,8:30, , , , , ,レ,9:53, , ,10:33, , ,レ, ,11:53,12:33, , ,レ, ,13:53,レ,14:33, , ,15:33, ,16:33, , ,17:33, ,18:09,18:42, ,19:33, ,20:33, ,21:36, , ,23:04, , , 
電鉄石田, , ,6:20, ,7:19, ,8:01, ,8:33, , , , , ,レ,9:56, , ,10:36, , ,レ, ,11:56,12:36, , ,レ, ,13:56,レ,14:36, , ,15:36, ,16:36, , ,17:36, ,18:12,18:45, ,19:36, ,20:36, ,21:39, , ,23:07, , , 
電鉄黒部, , ,6:26, ,7:25, ,8:05, ,8:38, , , , , ,9:18,10:00, , ,10:50, , ,11:13, ,12:00,12:40, , ,13:17, ,14:00,14:54,15:00, , ,15:47, ,16:52, , ,17:47, ,(止),18:49, ,19:47, ,20:42, ,21:45, , ,(止), , , 
東三日市, , ,6:27, ,7:26, ,8:06, ,8:39, , , , , ,レ,10:01, , ,10:51, , ,レ, ,12:01,12:41, , ,レ, ,14:01,レ,15:01, , ,15:48, ,16:53, , ,17:48, , ,18:50, ,19:48, ,20:43, ,21:46, , , , , , 
荻生, , ,6:28, ,7:27, ,8:07, ,8:40, , , , , ,レ,10:02, , ,10:52, , ,レ, ,12:02,12:42, , ,レ, ,14:02,レ,15:02, , ,15:49, ,16:54, , ,17:49, , ,18:51, ,19:49, ,20:44, ,21:47, , , , , , 
長屋, , ,6:30, ,7:29, ,8:09, ,8:42, , , , , ,レ,10:04, , ,10:54, , ,レ, ,12:04,12:44, , ,レ, ,14:04,レ,15:04, , ,15:51, ,16:56, , ,17:51, , ,18:53, ,19:51, ,20:46, ,21:49, , , , , , 
新黒部, , ,6:32, ,7:31, ,8:11, ,8:44, , , , , ,9:23,10:06, , ,10:56, , ,11:18, ,12:06,12:46, , ,13:22, ,14:06,14:59,15:06, , ,15:53, ,16:58, , ,17:53, , ,18:55, ,19:53, ,20:48, ,21:51, , , , , , 
舌山, , ,6:34, ,7:35, ,8:13, ,8:46, , , , , ,レ,10:09, , ,10:58, , ,レ, ,12:08,12:50, , ,レ, ,14:08,レ,15:10, , ,15:55, ,17:01, , ,17:55, , ,18:57, ,19:55, ,20:50, ,21:53, , , , , , 
若栗, , ,6:35, ,7:36, ,8:14, ,8:47, , , , , ,レ,10:10, , ,10:59, , ,レ, ,12:09,12:51, , ,レ, ,14:09,レ,15:11, , ,15:56, ,17:02, , ,17:56, , ,18:58, ,19:56, ,20:51, ,21:54, , , , , , 
栃屋, , ,6:37, ,7:38, ,8:16, ,8:49, , , , , ,レ,10:12, , ,11:01, , ,レ, ,12:11,12:53, , ,レ, ,14:11,レ,15:13, , ,15:58, ,17:04, , ,17:58, , ,19:00, ,19:58, ,20:53, ,21:56, , , , , , 
浦山, , ,6:41, ,7:42, ,8:22, ,8:52, , , , , ,レ,10:16, , ,11:11, , ,レ, ,12:15,13:01, , ,レ, ,14:19,レ,15:17, , ,16:02, ,17:08, , ,18:02, , ,19:04, ,20:02, ,21:01, ,22:00, , , , , , 
下立口, , ,6:43, ,7:44, ,8:24, ,8:54, , , , , ,レ,10:18, , ,11:13, , ,レ, ,12:17,13:03, , ,レ, ,14:21,レ,15:19, , ,16:04, ,17:10, , ,18:04, , ,19:06, ,20:04, ,21:03, ,22:02, , , , , , 
下立, , ,6:44, ,7:45, ,8:25, ,8:55, , , , , ,レ,10:19, , ,11:14, , ,レ, ,12:18,13:04, , ,レ, ,14:22,レ,15:20, , ,16:05, ,17:11, , ,18:05, , ,19:07, ,20:05, ,21:04, ,22:03, , , , , , 
愛本, , ,6:47, ,7:48, ,8:28, ,8:58, , , , , ,レ,10:22, , ,11:17, , ,レ, ,12:21,13:07, , ,レ, ,14:25,レ,15:23, , ,16:08, ,17:14, , ,18:08, , ,19:10, ,20:08, ,21:07, ,22:06, , , , , , 
内山, , ,6:49, ,7:50, ,8:30, ,9:00, , , , , ,レ,10:27, , ,11:19, , ,レ, ,12:23,13:09, , ,レ, ,14:27,レ,15:25, , ,16:12, ,17:16, , ,18:10, , ,19:12, ,20:10, ,21:09, ,22:08, , , , , , 
音沢, , ,6:50, ,7:51, ,8:31, ,9:01, , , , , ,レ,10:28, , ,11:20, , ,レ, ,12:24,13:10, , ,レ, ,14:28,レ,15:26, , ,16:13, ,17:17, , ,18:11, , ,19:13, ,20:11, ,21:10, ,22:09, , , , , , 
宇奈月温泉, , ,6:58, ,7:59, ,8:39, ,9:09, , , , , ,9:41,10:36, , ,11:28, , ,11:36, ,12:32,13:18, , ,13:40, ,14:36,15:17,15:34, , ,16:21, ,17:25, , ,18:19, , ,19:21, ,20:19, ,21:18, ,22:17,,,,,,
