列1,列4,列6,列8,列9,列10,列12,列14,列15,列17,列19,列20,列22,列24,列25,列26,列27,列29,列30,列31,列33,列34,列36,列37,列39,列41,列42,列44,列46,列48,列50,列52,列54,列56,列58,列60,列62,列64,列66,列68,列69,列71
101,103,105,7,109,1009,111,1011,1013,1015,1017,219,121,KU21,KU23,1021,1023,1025,227,129,1029,1031,1033,235,137,1037,1039,141,143,1043,145,47,149,51,153,1053,155,1055,157,1057,59,1059
 , , ,, ,, ,,,,, , ,特急,特急,,,, , ,,,, , ,,, , ,, ,, ,, ,, ,, ,,,
5:07,5:51,6:14,6:32,6:49,7:00,7:23,7:47,8:03,8:40,9:10, ,9:40, , ,10:10,10:30,11:10, ,11:30,12:10,12:30,13:10, ,13:30,14:10,14:30,15:04,15:35,16:10,16:40,17:10,17:40,18:10,18:40,19:10,19:40,20:10,20:45,21:30,22:00,23:00
5:10,5:54,6:17,6:35,6:52,7:03,7:27,7:50,8:07,8:43,9:14, ,9:44, , ,10:13,10:33,11:13, ,11:33,12:13,12:33,13:13, ,13:33,14:13,14:33,15:07,15:38,16:13,16:44,17:14,17:44,18:14,18:44,19:14,19:44,20:14,20:48,21:33,22:03,23:03
5:11,5:55,6:18,6:36,6:53,7:04,7:28,7:51,8:08,8:44,9:15, ,9:45, , ,10:14,10:34,11:14, ,11:34,12:14,12:34,13:14, ,13:34,14:14,14:34,15:08,15:39,16:14,16:45,17:15,17:45,18:15,18:45,19:15,19:45,20:15,20:49,21:34,22:04,23:04
5:14,5:58,6:21,6:39,6:56,7:07,7:31,7:55,8:11,8:47,9:18, ,9:48, , ,10:17,10:37,11:17, ,11:37,12:17,12:37,13:17, ,13:37,14:17,14:37,15:11,15:42,16:17,16:48,17:18,17:48,18:18,18:48,19:18,19:48,20:18,20:52,21:37,22:07,23:07
5:16,6:00,6:23,6:41,6:58,7:10,7:33,7:57,8:13,8:49,9:20, ,9:50, , ,10:19,10:39,11:19, ,11:39,12:19,12:39,13:19, ,13:39,14:19,14:39,15:14,15:44,16:19,16:50,17:20,17:50,18:20,18:50,19:20,19:50,20:20,20:55,21:39,22:09,23:09
5:20,6:04,6:27,6:45,7:01,7:14,7:37,8:01,(止),8:53,9:24, ,9:54, , ,10:23,10:43,11:23, ,11:43,12:23,12:43,13:23, ,13:43,14:23,14:43,15:18,15:48,16:22,16:54,17:24,17:54,18:24,18:54,19:24,19:54,20:24,20:59,21:43,22:13,23:13
5:22,6:06,6:29,6:48,7:04,7:16,7:39,8:03, ,8:55,9:26, ,9:56, , ,10:25,10:45,11:25, ,11:45,12:25,12:45,13:25, ,13:45,14:25,14:45,15:20,15:50,16:26,16:56,17:26,17:56,18:26,18:56,19:26,19:56,20:26,21:01,21:45,22:15,23:15
5:24,6:08,6:31,6:50,7:06,7:18,7:41,8:05, ,8:57,9:28, ,9:58, , ,10:27,10:47,11:27, ,11:47,12:27,12:47,13:27, ,13:47,14:27,14:47,15:22,15:52,16:28,16:58,17:28,17:58,18:28,18:58,19:28,19:58,20:28,21:03,21:47,22:17,23:17
5:25,6:10,6:32,6:51,7:07,7:24,7:42,8:07, ,8:58,9:28, ,10:00, , ,10:28,10:51,11:28, ,11:50,12:29,12:50,13:28, ,13:50,14:29,14:50,15:23,15:55,16:29,16:59,17:30,18:01,18:34,19:01,19:29,20:02,20:30,21:04,21:51,22:21,23:18
5:26,6:11,6:33,6:52,7:08,7:25,7:43,8:08, ,8:59,9:29, ,10:01, , ,10:29,10:52,11:29, ,11:51,12:30,12:51,13:29, ,13:51,14:30,14:51,15:24,15:56,16:30,17:00,17:31,18:02,18:35,19:02,19:30,20:03,20:31,21:05,21:52,22:22,23:19
5:28,6:13,6:35,6:54,7:10,7:27,7:45,8:10, ,9:01,9:31, ,10:03, , ,10:31,10:54,11:31, ,11:53,12:32,12:53,13:31, ,13:53,14:32,14:53,15:26,15:58,16:32,17:02,17:33,18:04,18:37,19:04,19:32,20:05,20:33,21:07,21:54,22:24,23:21
5:29,6:14,6:36,6:55,7:11,7:28,7:46,8:11, ,9:02,9:32, ,10:04, , ,10:32,10:55,11:32, ,11:54,12:33,12:54,13:32, ,13:54,14:33,14:54,15:27,15:59,16:33,17:03,17:34,18:05,18:38,19:05,19:33,20:06,20:34,21:08,21:55,22:25,23:22
5:35,6:19,6:43,7:00,7:18,7:31,7:54,8:14, ,9:05,9:36, ,10:09, , ,10:36,10:59,11:36, ,11:59,12:36,12:58,13:36, ,14:00,14:36,14:57,15:32,16:07,16:37,17:08,17:39,18:13,18:44,19:10,19:36,20:13,20:37,21:15,21:59,22:30,23:25
5:37,6:21,6:45,7:02,7:20,(止),7:56,(止), ,(止),(止), ,10:11, , ,(止),(止),(止), ,12:01,(止),(止),(止), ,14:02,(止),(止),15:34,16:09,(止),17:10,17:41,18:15,18:46,19:12,(止),20:15,(止),21:17,(止),22:32,(止)
5:41,6:26,6:50,7:06,7:24, ,8:02, , , , , ,10:15, , , , , , ,12:05, , , , ,14:06, , ,15:38,16:13, ,17:14,17:45,18:19,18:50,19:16, ,20:19, ,21:21, ,22:36, 
5:43,6:28,6:52,7:08,7:26, ,8:04, , , , , ,10:17, , , , , , ,12:07, , , , ,14:08, , ,15:40,16:15, ,17:16,17:47,18:21,18:52,19:18, ,20:21, ,21:23, ,22:38, 
5:45,6:30,6:54,7:10,7:28, ,8:06, , , , , ,10:19, , , , , , ,12:09, , , , ,14:10, , ,15:42,16:17, ,17:18,17:49,18:23,18:54,19:20, ,20:23, ,21:25, ,22:40, 
5:49,6:32,6:59,7:12,7:31, ,8:12, , , , , ,10:21, , , , , , ,12:11, , , , ,14:12, , ,15:44,16:19, ,17:20,17:52,18:29,18:56,19:23, ,20:25, ,21:32, ,22:42, 
5:51,6:34,7:01,(止),7:33, ,8:14, , , , , ,10:23, , , , , , ,12:13, , , , ,14:14, , ,15:46,16:21, ,17:22,17:54,18:31,18:58,19:25, ,20:27, ,21:34, ,22:44, 
5:53,6:36,7:03, ,7:35, ,8:16, , , , , ,10:25, , , , , , ,12:15, , , , ,14:16, , ,15:48,16:23, ,17:24,17:56,18:33,19:00,19:27, ,20:29, ,21:36, ,22:46, 
5:55,6:38,7:05, ,7:37, ,8:18, , , , , ,10:27, , , , , , ,12:17, , , , ,14:18, , ,15:50,16:25, ,17:26,17:58,18:35,19:02,19:29, ,20:32, ,21:38, ,22:48, 
5:56,6:39,7:06, ,7:38, ,8:19, , , , , ,10:28, , , , , , ,12:18, , , , ,14:19, , ,15:51,16:26, ,17:27,17:59,18:36,19:03,19:30, ,20:33, ,21:39, ,22:49, 
6:00,6:47,7:10, ,7:45, ,8:23, , , , , ,10:32, , , , , , ,12:22, , , , ,14:23, , ,15:55,16:31, ,17:31,18:03,18:40,19:10,19:34, ,20:37, ,21:43, ,22:53, 
6:02,6:49,7:12, ,7:47, ,8:25, , , , , ,10:34, , , , , , ,12:24, , , , ,14:25, , ,15:57,16:33, ,17:33,18:05,18:42,19:12,19:36, ,20:39, ,21:45, ,22:55, 
6:05,6:51,7:17, ,7:57, ,8:28, , , , ,9:48,10:37, , , , , ,11:49,12:27, , , ,13:50,14:28, , ,16:00,16:36, ,17:36,18:14,18:45,19:15,19:39, ,20:42, ,21:48, ,22:58, 
6:08,6:54,7:20, ,8:00, ,8:31, , , , ,9:51,10:40, , , , , ,11:52,12:30, , , ,13:53,14:31, , ,16:03,16:39, ,17:39,18:17,18:48,19:18,19:42, ,20:45, ,21:51, ,23:01, 
6:11,6:57,7:23, ,8:03, ,8:34, , , , ,9:54,10:43, , , , , ,11:55,12:33, , , ,13:56,14:34, , ,16:06,16:42, ,17:42,18:20,18:51,19:21,19:45, ,20:48, ,21:54, ,23:04, 
6:14,7:00,7:26, ,8:06, ,8:37, , , , ,9:57,10:46,11:47,13:50, , , ,11:58,12:36, , , ,13:59,14:37, , ,16:09,16:45, ,17:45,18:24,18:54,19:25,19:48, ,20:51, ,21:57, ,23:08, 
6:15,7:08,7:28, ,8:08, ,9:00, , , , ,9:58,10:47,11:47,13:50, , , ,11:59,12:42, , , ,14:00,14:50, , ,16:11,16:52, ,17:46,(止),19:00,(止),19:52, ,21:06, ,21:58, ,(止), 
6:16,7:09,7:29, ,8:09, ,9:01, , , , ,9:59,10:48,レ,レ, , , ,12:00,12:43, , , ,14:01,14:51, , ,16:12,16:53, ,17:47, ,19:01, ,19:53, ,21:07, ,21:59, , , 
6:18,7:11,7:31, ,8:11, ,9:03, , , , ,10:01,10:50,レ,レ, , , ,12:02,12:45, , , ,14:03,14:53, , ,16:14,16:55, ,17:49, ,19:03, ,19:55, ,21:09, ,22:01, , , 
6:19,7:12,7:32, ,8:12, ,9:04, , , , ,10:02,10:51,レ,レ, , , ,12:03,12:46, , , ,14:04,14:54, , ,16:15,16:56, ,17:50, ,19:04, ,19:56, ,21:10, ,22:02, , , 
6:21,7:14,7:34, ,8:14, ,9:06, , , , ,10:04,10:53,11:52,13:55, , , ,12:05,12:48, , , ,14:06,14:56, , ,16:17,16:58, ,17:52, ,19:06, ,19:58, ,21:12, ,22:04, , , 
6:23,7:18,7:36, ,8:16, ,9:08, , , , ,10:06,10:55,レ,レ, , , ,12:07,12:50, , , ,14:08,14:58, , ,16:19,17:00, ,17:54, ,19:08, ,20:01, ,21:14, ,22:06, , , 
6:24,7:19,7:37, ,8:17, ,9:09, , , , ,10:07,10:56,レ,レ, , , ,12:08,12:51, , , ,14:09,14:59, , ,16:20,17:01, ,17:55, ,19:09, ,20:02, ,21:15, ,22:07, , , 
6:26,7:21,7:39, ,8:19, ,9:11, , , , ,10:09,10:58,レ,レ, , , ,12:10,12:53, , , ,14:11,15:01, , ,16:22,17:03, ,17:57, ,19:11, ,20:04, ,21:17, ,22:09, , , 
6:30,7:31,7:43, ,8:24, ,9:15, , , , ,10:13,11:06,レ,レ, , , ,12:14,13:05, , , ,14:15,15:06, , ,16:27,17:09, ,18:01, ,19:15, ,20:08, ,21:21, ,22:13, , , 
6:32,7:33,7:45, ,8:26, ,9:17, , , , ,10:15,11:08,レ,レ, , , ,12:16,13:07, , , ,14:17,15:08, , ,16:29,17:11, ,18:03, ,19:17, ,20:10, ,21:23, ,22:15, , , 
6:33,7:34,7:46, ,8:27, ,9:18, , , , ,10:16,11:09,レ,レ, , , ,12:17,13:08, , , ,14:18,15:09, , ,16:30,17:12, ,18:04, ,19:18, ,20:11, ,21:24, ,22:16, , , 
6:36,7:37,7:49, ,8:30, ,9:21, , , , ,10:19,11:12,レ,レ, , , ,12:20,13:11, , , ,14:21,15:12, , ,16:33,17:15, ,18:07, ,19:21, ,20:14, ,21:27, ,22:19, , , 
6:43,7:39,7:51, ,8:32, ,9:23, , , , ,10:27,11:14,レ,レ, , , ,12:24,13:13, , , ,14:23,15:14, , ,16:35,17:17, ,18:09, ,19:23, ,20:16, ,21:29, ,22:21, , , 
6:44,7:40,7:52, ,8:33, ,9:24, , , , ,10:28,11:15,レ,レ, , , ,12:25,13:14, , , ,14:24,15:15, , ,16:36,17:18, ,18:10, ,19:24, ,20:17, ,21:30, ,22:22, , , 
6:52,7:48,8:00, ,8:41, ,9:32, , , , ,10:36,11:23,12:10,14:14, , , ,12:33,13:22, , , ,14:32,15:23, , ,16:45,17:27, ,18:19, ,19:33, ,20:26, ,21:39, ,22:31,,,
